Loading reviews from data/processed/review-NYC-restaurant-filtered.parquet ...
Loaded 2,157,045 reviews for 19,513 restaurants.

Starting precompute_all_aspect_scores() — this takes ~1–2 h on a laptop.

Grouping reviews by gmap_id...
Will score 19,513 restaurants (≥15 reviews).

Phase 1/2: estimating priors on 1,951 sampled restaurants...

priors:   0%|          | 0/1951 [00:00<?, ?it/s]
priors:   0%|          | 7/1951 [00:00<00:38, 50.46it/s]
priors:   1%|          | 16/1951 [00:00<00:28, 66.92it/s]
priors:   1%|▏         | 26/1951 [00:00<00:32, 58.69it/s]
priors:   2%|▏         | 37/1951 [00:00<00:26, 73.40it/s]
priors:   2%|▏         | 45/1951 [00:00<00:25, 74.80it/s]
priors:   3%|▎         | 57/1951 [00:00<00:24, 78.43it/s]
priors:   3%|▎         | 66/1951 [00:00<00:26, 72.49it/s]
priors:   4%|▍         | 77/1951 [00:01<00:23, 80.34it/s]
priors:   4%|▍         | 87/1951 [00:01<00:22, 84.34it/s]
priors:   5%|▍         | 96/1951 [00:01<00:24, 75.03it/s]
priors:   6%|▌         | 109/1951 [00:01<00:20, 88.90it/s]
priors:   6%|▌         | 120/1951 [00:01<00:20, 91.53it/s]
priors:   7%|▋         | 135/1951 [00:01<00:17, 106.19it/s]
priors:   8%|▊         | 147/1951 [00:01<00:16, 107.15it/s]
priors:   8%|▊         | 158/1951 [00:01<00:19, 91.36it/s] 
priors:   9%|▊         | 170/1951 [00:01<00:18, 98.51it/s]
priors:   9%|▉         | 181/1951 [00:02<00:18, 96.57it/s]
priors:  10%|▉         | 192/1951 [00:02<00:18, 93.65it/s]
priors:  10%|█         | 203/1951 [00:02<00:18, 94.50it/s]
priors:  11%|█         | 216/1951 [00:02<00:17, 98.92it/s]
priors:  12%|█▏        | 227/1951 [00:02<00:17, 96.14it/s]
priors:  12%|█▏        | 239/1951 [00:02<00:17, 99.86it/s]
priors:  13%|█▎        | 250/1951 [00:02<00:17, 99.89it/s]
priors:  13%|█▎        | 263/1951 [00:02<00:15, 108.00it/s]
priors:  14%|█▍        | 274/1951 [00:03<00:20, 83.38it/s] 
priors:  15%|█▍        | 288/1951 [00:03<00:17, 92.46it/s]
priors:  15%|█▌        | 299/1951 [00:03<00:17, 95.15it/s]
priors:  16%|█▌        | 310/1951 [00:03<00:17, 95.68it/s]
priors:  16%|█▋        | 320/1951 [00:03<00:20, 78.26it/s]
priors:  17%|█▋        | 329/1951 [00:03<00:20, 80.39it/s]
priors:  17%|█▋        | 340/1951 [00:03<00:18, 86.85it/s]
priors:  18%|█▊        | 350/1951 [00:04<00:20, 79.15it/s]
priors:  18%|█▊        | 359/1951 [00:04<00:19, 80.25it/s]
priors:  19%|█▉        | 369/1951 [00:04<00:20, 78.01it/s]
priors:  19%|█▉        | 379/1951 [00:04<00:19, 81.64it/s]
priors:  20%|█▉        | 390/1951 [00:04<00:17, 88.30it/s]
priors:  21%|██        | 407/1951 [00:04<00:15, 102.91it/s]
priors:  21%|██▏       | 418/1951 [00:04<00:16, 93.72it/s] 
priors:  22%|██▏       | 428/1951 [00:04<00:17, 88.66it/s]
priors:  22%|██▏       | 437/1951 [00:05<00:18, 81.46it/s]
